This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.25)  30 NOV 2024 15:16
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/bmstu/bmstu.cls
Document Class: bmstu 2023/01/28 v2.0.0 BMSTU class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: inc/img/esp32_pinout.png Graphic file (type png)
<use inc/img/esp32_pinout.png>
Package pdftex.def Info: inc/img/esp32_pinout.png  used on input line 220.
(pdftex.def)             Requested size: 319.2417pt x 217.64197pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[13] [14 <./inc/img/esp32_pinout.png>] [15] [16] [17] [18]
<inc/img/functional.png, id=322, 4979.60374pt x 3521.155pt>
File: inc/img/functional.png Graphic file (type png)
<use inc/img/functional.png>
Package pdftex.def Info: inc/img/functional.png  used on input line 340.
(pdftex.def)             Requested size: 483.69687pt x 341.98146pt.
 [19] [20 <./inc/img/functional.png (PNG copy)>] [21]
Overfull \hbox (3.43192pt too wide) in paragraph at lines 433--433
[]|\T2A/cmr/m/n/14.4 (-20) Потребляемая 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

<inc/img/principal.png, id=354, 7042.31pt x 4979.60374pt>
File: inc/img/principal.png Graphic file (type png)
<use inc/img/principal.png>
Package pdftex.def Info: inc/img/principal.png  used on input line 452.
(pdftex.def)             Requested size: 483.69687pt x 341.9974pt.
[22]
<inc/img/main_procedure_algo.png, id=366, 439.6425pt x 1333.98375pt>
File: inc/img/main_procedure_algo.png Graphic file (type png)
<use inc/img/main_procedure_algo.png>
Package pdftex.def Info: inc/img/main_procedure_algo.png  used on input line 46
3.
(pdftex.def)             Requested size: 145.11053pt x 440.29742pt.
 [23 <./inc/img/principal.png (PNG copy)>] [24 <./inc/img/main_procedure_algo.p
ng>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
Runaway argument?
{lst:monitor)). Р’С‹Р№С‚Рё РёР· СЂРµР¶РёРјР° РѕС‚Р»Р°РґРєРё РјРѕР¶РЅР\ETC.
./main.tex:491: Paragraph ended before \T@ref was complete.
<to be read again> 
                   \par 
l.491 
      
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

<inc/img/flash_esp32.png, id=380, 507.8975pt x 378.41376pt>
File: inc/img/flash_esp32.png Graphic file (type png)
<use inc/img/flash_esp32.png>
Package pdftex.def Info: inc/img/flash_esp32.png  used on input line 497.
(pdftex.def)             Requested size: 319.2417pt x 237.85915pt.
[25

]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 501.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
501.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package csquotes Info: Input encoding change on input line 501.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/stringenc/se-utf8.def
File: se-utf8.def 2019/11/29 v1.12 stringenc: UTF-8
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/stringenc/se-koi8-r.def
File: se-koi8-r.def 2019/11/29 v1.12 stringenc: KOI8-R
)
[26 <./inc/img/flash_esp32.png>]
<inc/img/workplace.png, id=415, 4047.12pt x 3035.34pt>
File: inc/img/workplace.png Graphic file (type png)
<use inc/img/workplace.png>
Package pdftex.def Info: inc/img/workplace.png  used on input line 516.
(pdftex.def)             Requested size: 319.2417pt x 239.40482pt.
<inc/img/maket.png, id=416, 4047.12pt x 3035.34pt>
File: inc/img/maket.png Graphic file (type png)
<use inc/img/maket.png>
Package pdftex.def Info: inc/img/maket.png  used on input line 523.
(pdftex.def)             Requested size: 319.2417pt x 239.40482pt.
 [27 <./inc/img/workplace.png> <./inc/img/maket.png>]
Package csquotes Info: Input encoding change on input line 538.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 547.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [28]
<inc/img/mqtt-explorer.png, id=443, 848.16875pt x 442.65375pt>
File: inc/img/mqtt-explorer.png Graphic file (type png)
<use inc/img/mqtt-explorer.png>
Package pdftex.def Info: inc/img/mqtt-explorer.png  used on input line 558.
(pdftex.def)             Requested size: 319.2417pt x 166.60938pt.

Underfull \hbox (badness 10000) in paragraph at lines 560--561
[]\T2A/cmr/m/n/14.4 (+20) Во вклад-ке advanced необ-хо-ди-мо под-пи-сать-ся на 
то-пик
 []

[29 <./inc/img/mqtt-explorer.png>]
<inc/img/prometheus_screenshot.png, id=463, 2423.0525pt x 1674.255pt>
File: inc/img/prometheus_screenshot.png Graphic file (type png)
<use inc/img/prometheus_screenshot.png>
Package pdftex.def Info: inc/img/prometheus_screenshot.png  used on input line 
585.
(pdftex.def)             Requested size: 386.95897pt x 267.37534pt.
 [30 <./inc/img/prometheus_screenshot.png>]
Package csquotes Info: Input encoding change on input line 603.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
<inc/img/grafana_dashboard.png, id=473, 2842.62pt x 1636.1125pt>
File: inc/img/grafana_dashboard.png Graphic file (type png)
<use inc/img/grafana_dashboard.png>
Package pdftex.def Info: inc/img/grafana_dashboard.png  used on input line 614.

(pdftex.def)             Requested size: 386.95897pt x 222.71307pt.
 [31 <./inc/img/grafana_dashboard.png>]
Package csquotes Info: Input encoding change on input line 631.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
)
Package csquotes Info: Input encoding change on input line 645.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2022/06/11 v1.0e Input encoding file
) [32]
<inc/img/telegram.png, id=510, 409.53pt x 577.15625pt>
File: inc/img/telegram.png Graphic file (type png)
<use inc/img/telegram.png>
Package pdftex.def Info: inc/img/telegram.png  used on input line 657.
(pdftex.def)             Requested size: 145.11053pt x 204.5088pt.

[33 <./inc/img/telegram.png>] [34

]
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


./main.tex:669: LaTeX Error: Command \cyrd unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyro unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrb unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrshch unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyri unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrya unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrd unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyro unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrb unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrshch unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyri unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrya unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 6220) in paragraph at lines 669--669
[]\T2A/cmr/m/it/14.4 (+20) admin\T2A/cmr/m/n/14.4 (+20) . Дат-чик осве-щен-но-с
ти TEMT6000 | arduinoLab. ^^V
 []


./main.tex:669: LaTeX Error: Command \cyrd unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyro unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrb unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrshch unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyri unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrya unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[35

]

./main.tex:669: LaTeX Error: Command \cyrd unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyro unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrb unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrshch unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyri unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrya unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrd unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrt unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyro unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrb unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrr unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrshch unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyre unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrn unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyri unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrya unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyrd unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./main.tex:669: LaTeX Error: Command \cyra unavailable in encoding T1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.669     \makebibliography
                           
